 n |  name |  university |  phd_year |  gender |  fa_n_pubs_pre_phd |  fa_n_pubs_prost_phd |  fa_year_last |  all_n_pubs_pre_phd |  all_n_pubs_prost_phd |  all_year_last |  fa_1976 |  fa_1977 |  fa_1978 |  fa_1979 |  fa_1980 |  fa_1981 |  fa_1982 |  fa_1983 |  fa_1984 |  fa_1985 |  fa_1986 |  fa_1987 |  fa_1988 |  fa_1989 |  fa_1990 |  fa_1991 |  fa_1992 |  fa_1993 |  fa_1994 |  fa_1995 |  fa_1996 |  fa_1997 |  fa_1998 |  fa_1999 |  fa_2000 |  fa_2001 |  fa_2002 |  fa_2003 |  fa_2004 |  fa_2005 |  fa_2006 |  fa_2007 |  fa_2008 |  fa_2009 |  fa_2010 |  fa_2011 |  fa_2012 |  fa_2013 |  fa_2014 |  fa_2015 |  fa_2016 |  all_1976 |  all_1977 |  all_1978 |  all_1979 |  all_1980 |  all_1981 |  all_1982 |  all_1983 |  all_1984 |  all_1985 |  all_1986 |  all_1987 |  all_1988 |  all_1989 |  all_1990 |  all_1991 |  all_1992 |  all_1993 |  all_1994 |  all_1995 |  all_1996 |  all_1997 |  all_1998 |  all_1999 |  all_2000 |  all_2001 |  all_2002 |  all_2003 |  all_2004 |  all_2005 |  all_2006 |  all_2007 |  all_2008 |  all_2009 |  all_2010 |  all_2011 |  all_2012 |  all_2013 |  all_2014 |  all_2015 |  all_2016 | foo
 5 | Sills, Robert Marc | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1981 | male | 1 | 0 | 1981 | 1 | 0 | 1981 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 9 | Stauffer, John Richard | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1981 | male | 8 | 58 | 2017 | 13 | 309 | 2017 | 0 | 0 | 2 | 3 | 2 | 1 | 5 | 4 | 5 | 1 | 6 | 5 | 0 | 3 | 1 | 3 | 1 | 1 | 4 | 2 | 0 | 2 | 2 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 2 | 0 | 1 | 0 | 1 | 1 | 3 | 0 | 0 | 2 | 5 | 2 | 4 | 7 | 4 | 6 | 3 | 7 | 6 | 1 | 8 | 3 | 8 | 3 | 10 | 11 | 12 | 12 | 7 | 13 | 8 | 20 | 9 | 6 | 8 | 15 | 9 | 14 | 8 | 10 | 11 | 8 | 8 | 9 | 5 | 8 | 8 | 16 |
 30 | Haberle, Robert Michael | UNIVERSITY OF WASHINGTON. | 1981 | male | 4 | 34 | 2014 | 5 | 155 | 2017 | 0 | 0 | 0 | 2 | 0 | 2 | 1 | 0 | 0 | 3 | 3 | 0 | 0 | 0 | 2 | 2 | 0 | 4 | 1 | 2 | 1 | 3 | 2 | 1 | 0 | 1 | 0 | 1 | 1 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 2 | 1 | 0 | 0 | 1 | 0 | 0 | 2 | 0 | 2 | 1 | 0 | 0 | 3 | 3 | 0 | 1 | 2 | 5 | 3 | 2 | 10 | 1 | 5 | 7 | 14 | 3 | 6 | 5 | 8 | 2 | 4 | 5 | 5 | 5 | 4 | 5 | 2 | 2 | 2 | 2 | 16 | 12 | 4 | 3 |
 34 | Chu, You-Hua | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1981 | male | 10 | 63 | 2014 | 16 | 265 | 2017 | 1 | 1 | 0 | 1 | 2 | 5 | 4 | 7 | 5 | 0 | 1 | 1 | 4 | 2 | 1 | 1 | 1 | 2 | 3 | 3 | 0 | 3 | 3 | 4 | 1 | 3 | 0 | 2 | 4 | 2 | 0 | 1 | 0 | 1 | 0 | 2 | 0 | 1 | 1 | 0 | 0 | 1 | 1 | 0 | 2 | 4 | 8 | 8 | 8 | 5 | 3 | 1 | 3 | 6 | 2 | 3 | 4 | 2 | 4 | 9 | 6 | 4 | 12 | 7 | 9 | 10 | 19 | 7 | 10 | 13 | 8 | 6 | 7 | 7 | 10 | 9 | 12 | 13 | 6 | 14 | 8 | 6 |
 39 | Balbus, Steven Andrew | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1981 | male | 2 | 50 | 2016 | 2 | 99 | 2017 | 1 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 2 | 2 | 0 | 3 | 1 | 1 | 2 | 2 | 1 | 2 | 1 | 1 | 0 | 1 | 2 | 2 | 2 | 1 | 2 | 2 | 0 | 2 | 0 | 3 | 2 | 3 | 1 | 3 | 0 | 2 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 2 | 4 | 0 | 3 | 1 | 2 | 4 | 4 | 2 | 4 | 4 | 5 | 0 | 1 | 5 | 3 | 3 | 3 | 4 | 7 | 1 | 2 | 1 | 4 | 6 | 4 | 2 | 5 | 1 | 3 | 2 | 4 |
 40 | Keyser, Daniel | THE PENNSYLVANIA STATE UNIVERSITY. | 1981 | male | 1 | 1 | 1982 | 1 | 1 | 1982 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 42 | Koo, David Chih-Yuen | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1981 | male | 1 | 1 | 2000 | 2 | 7 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 0 |
 47 | Wallace, Richard Kent | UNIVERSITY OF CALIFORNIA, SANTA CRUZ. | 1981 | male | 2 | 3 | 1983 | 3 | 10 | 2000 | 0 | 0 | 0 | 0 | 0 | 2 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 2 | 3 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 52 | Glenar, David Alan | THE PENNSYLVANIA STATE UNIVERSITY. | 1981 | male | 3 | 9 | 2014 | 4 | 25 | 2016 | 0 | 0 | 1 | 0 | 0 | 2 | 0 | 1 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 2 | 0 | 1 | 0 | 1 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 2 | 1 | 2 | 0 | 0 | 1 | 1 | 2 | 3 | 1 | 0 | 3 | 0 | 1 |
 53 | Weaver, Harold Anthony, Jr. | THE JOHNS HOPKINS UNIVERSITY. | 1981 | male | 3 | 22 | 2016 | 5 | 202 | 2017 | 0 | 0 | 0 | 0 | 0 | 3 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 2 | 1 | 0 | 3 | 0 | 2 | 1 | 1 | 1 | 1 | 0 | 0 | 1 | 0 | 2 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 2 | 3 | 1 | 1 | 3 | 0 | 5 | 4 | 2 | 1 | 1 | 2 | 2 | 1 | 3 | 8 | 5 | 6 | 2 | 3 | 5 | 5 | 4 | 2 | 8 | 5 | 5 | 16 | 6 | 6 | 9 | 10 | 2 | 8 | 6 | 10 | 21 |
 54 | Adams, Mark Thomas | THE UNIVERSITY OF ARIZONA. | 1981 | male | 7 | 5 | 2010 | 9 | 31 | 2016 | 0 | 1 | 1 | 2 | 2 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 1 | 3 | 2 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 2 | 0 | 1 | 2 | 3 | 3 | 0 | 3 | 0 | 0 | 0 | 2 | 4 | 1 | 1 | 0 | 0 | 0 | 3 | 2 |
 56 | Duncan, Douglas Kevin | UNIVERSITY OF CALIFORNIA, SANTA CRUZ. | 1981 | male | 3 | 22 | 2012 | 4 | 66 | 2016 | 0 | 0 | 0 | 0 | 0 | 3 | 0 | 2 | 4 | 0 | 0 | 1 | 0 | 0 | 0 | 2 | 1 | 1 | 0 | 0 | 1 | 2 | 3 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 3 | 0 | 2 | 11 | 2 | 3 | 5 | 1 | 1 | 1 | 4 | 1 | 4 | 0 | 1 | 1 | 5 | 6 | 3 | 1 | 1 | 0 | 0 | 1 | 1 | 2 | 0 | 0 | 0 | 0 | 2 | 5 | 0 | 0 | 1 | 1 |
 59 | Potter, Douglas William | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1981 | male | 3 | 3 | 2002 | 5 | 25 | 2013 | 0 | 0 | 0 | 0 | 1 | 2 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 3 | 1 | 1 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 2 | 1 | 0 | 2 | 2 | 3 | 1 | 3 | 0 | 0 | 1 | 1 | 0 | 2 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 |
 62 | Turnshek, David Alvin | THE UNIVERSITY OF ARIZONA. | 1981 | male | 4 | 19 | 2015 | 7 | 106 | 2016 | 0 | 0 | 0 | 1 | 2 | 1 | 0 | 0 | 3 | 1 | 1 | 0 | 1 | 1 | 1 | 1 | 0 | 1 | 1 | 0 | 1 | 2 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 2 | 3 | 1 | 0 | 3 | 6 | 3 | 3 | 3 | 3 | 2 | 1 | 3 | 2 | 9 | 4 | 7 | 4 | 3 | 8 | 2 | 2 | 3 | 2 | 3 | 3 | 4 | 6 | 2 | 2 | 2 | 0 | 4 | 0 | 2 | 1 | 2 | 2 |
 63 | Sebok, William L. | California Institute of Technology | 1981 | male | 2 | 2 | 1986 | 2 | 2 | 1986 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 66 | Saulson, Peter Reed | PRINCETON UNIVERSITY. | 1981 | male | 1 | 6 | 2011 | 3 | 167 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 2 | 0 | 1 | 1 | 0 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 2 | 1 | 1 | 1 | 8 | 8 | 3 | 9 | 15 | 14 | 9 | 9 | 17 | 6 | 13 | 6 | 28 |
 68 | Wisdom, Jack Leach | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1981 | male | 2 | 28 | 2017 | 2 | 53 | 2017 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 2 | 1 | 2 | 1 | 6 | 1 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 1 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 3 | 2 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 2 | 1 | 2 | 3 | 6 | 3 | 1 | 2 | 1 | 2 | 2 | 2 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 2 | 1 | 1 | 4 | 1 | 3 | 0 | 2 | 2 | 0 | 0 | 0 | 3 | 2 |
 70 | Bothun, Gregory David | UNIVERSITY OF WASHINGTON. | 1981 | male | 3 | 53 | 2015 | 6 | 163 | 2015 | 0 | 1 | 0 | 0 | 0 | 2 | 9 | 2 | 7 | 5 | 4 | 2 | 3 | 3 | 6 | 1 | 5 | 1 | 1 | 0 | 0 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 1 | 4 | 10 | 4 | 11 | 8 | 10 | 9 | 6 | 6 | 12 | 7 | 8 | 8 | 3 | 6 | 7 | 10 | 5 | 2 | 6 | 5 | 2 | 3 | 4 | 1 | 1 | 1 | 1 | 2 | 2 | 0 | 1 | 1 | 0 | 1 | 0 |
 73 | Beck, Sara Chaya | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1981 | female | 5 | 31 | 2015 | 8 | 66 | 2016 | 0 | 0 | 1 | 2 | 0 | 2 | 1 | 1 | 4 | 0 | 1 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 1 | 1 | 1 | 1 | 3 | 1 | 1 | 0 | 1 | 0 | 0 | 1 | 1 | 0 | 1 | 0 | 1 | 1 | 1 | 5 | 0 | 0 | 0 | 1 | 3 | 0 | 4 | 2 | 1 | 4 | 0 | 3 | 1 | 1 | 0 | 4 | 3 | 0 | 1 | 2 | 1 | 2 | 2 | 2 | 2 | 5 | 4 | 2 | 1 | 3 | 0 | 1 | 3 | 1 | 1 | 2 | 0 | 1 | 2 | 2 | 6 | 1 |
 74 | Walter, Frederick Mark | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1981 | male | 10 | 50 | 2014 | 16 | 366 | 2017 | 0 | 1 | 3 | 0 | 2 | 4 | 3 | 2 | 4 | 1 | 4 | 5 | 1 | 0 | 1 | 1 | 2 | 0 | 1 | 3 | 1 | 4 | 0 | 0 | 1 | 1 | 2 | 2 | 4 | 0 | 1 | 0 | 0 | 0 | 1 | 2 | 2 | 0 | 1 | 0 | 0 | 0 | 3 | 3 | 3 | 3 | 4 | 4 | 4 | 6 | 2 | 6 | 8 | 2 | 2 | 1 | 5 | 3 | 1 | 4 | 6 | 4 | 6 | 5 | 5 | 5 | 7 | 7 | 7 | 9 | 12 | 16 | 16 | 17 | 13 | 28 | 26 | 28 | 24 | 27 | 24 | 21 |
 76 | Wilson, Michael Leonard | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1981 | male | 3 | 2 | 1983 | 7 | 13 | 2010 | 0 | 0 | 0 | 1 | 0 | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3 | 1 | 3 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 2 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 |
 77 | Mrozowski, C. L. | Columbia Univ., New York, NY. | 1981 | None | 2 | 0 | 1981 | 2 | 0 | 1981 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 80 | Feierberg, Michael Andrew | THE UNIVERSITY OF ARIZONA. | 1981 | male | 4 | 4 | 1985 | 8 | 12 | 2006 | 0 | 0 | 0 | 0 | 2 | 2 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 2 | 2 | 3 | 2 | 3 | 1 | 2 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 86 | Housen, Kevin Richard | THE UNIVERSITY OF ARIZONA. | 1981 | male | 6 | 11 | 2012 | 7 | 21 | 2016 | 1 | 0 | 1 | 2 | 1 | 1 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 2 | 1 | 2 | 2 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 2 | 1 | 0 | 1 | 0 | 2 | 1 | 1 | 0 | 1 | 2 | 1 | 0 | 0 | 1 |
 96 | Sparke, Linda Siobhan | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1981 | female | 5 | 16 | 2009 | 5 | 73 | 2016 | 0 | 1 | 1 | 0 | 2 | 1 | 3 | 1 | 2 | 0 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 2 | 1 | 3 | 2 | 2 | 0 | 2 | 1 | 2 | 1 | 1 | 3 | 0 | 2 | 5 | 3 | 5 | 5 | 2 | 2 | 2 | 3 | 8 | 3 | 2 | 2 | 4 | 1 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 4 |
 99 | Zumberge, James Frederick | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1981 | male | 1 | 2 | 1997 | 1 | 7 | 2001 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 1 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 103 | Martin, Eric Russell | PRINCETON UNIVERSITY. | 1981 | male | 1 | 6 | 2014 | 2 | 30 | 2014 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 1 | 2 | 1 | 2 | 0 | 1 | 0 | 3 | 0 | 2 | 3 | 4 | 3 | 3 | 0 | 0 | 1 | 0 | 0 |
