 n |  name |  university |  phd_year |  gender |  fa_n_pubs_pre_phd |  fa_n_pubs_prost_phd |  fa_year_last |  all_n_pubs_pre_phd |  all_n_pubs_prost_phd |  all_year_last |  fa_2005 |  fa_2006 |  fa_2007 |  fa_2008 |  fa_2009 |  fa_2010 |  fa_2011 |  fa_2012 |  fa_2013 |  fa_2014 |  fa_2015 |  fa_2016 |  all_2005 |  all_2006 |  all_2007 |  all_2008 |  all_2009 |  all_2010 |  all_2011 |  all_2012 |  all_2013 |  all_2014 |  all_2015 |  all_2016 | foo
 3 | Rauscher, Emily Christine | Columbia University | 2010 | female | 6 | 8 | 2015 | 12 | 10 | 2016 | 0 | 1 | 2 | 1 | 0 | 2 | 0 | 2 | 1 | 2 | 3 | 0 | 0 | 1 | 2 | 1 | 1 | 7 | 0 | 3 | 1 | 2 | 3 | 1 |
 8 | Lee, Christina On-Yee | University of California, Berkeley | 2010 | female | 5 | 3 | 2012 | 9 | 18 | 2017 | 1 | 0 | 1 | 0 | 1 | 2 | 1 | 2 | 0 | 0 | 0 | 0 | 2 | 1 | 1 | 0 | 2 | 3 | 1 | 3 | 2 | 2 | 3 | 2 |
 12 | Greissl, Julia Jennifer | The University of Arizona | 2010 | female | 3 | 0 | 2010 | 5 | 0 | 2010 | 0 | 0 | 1 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 |
 14 | Tam, Heywood | California Institute of Technology | 2010 | male | 1 | 0 | 2010 | 4 | 2 | 2012 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 1 | 0 | 2 | 0 | 0 | 0 | 0 |
 15 | Ackerman Mayer, Lotty | California Institute of Technology | 2010 | female | 1 | 0 | 2010 | 1 | 0 | 2010 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 |
 17 | Berzak, Laura Florence | Princeton University | 2010 | female | 1 | 0 | 2010 | 1 | 0 | 2010 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 |
 19 | Hambrick, David Clay | Princeton University | 2010 | male | 2 | 2 | 2011 | 4 | 2 | 2011 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 1 | 1 | 2 | 0 | 0 | 0 | 0 | 0 |
 25 | Arnold, Kam Stahly | University of California, Berkeley | 2010 | male | 1 | 0 | 2010 | 1 | 17 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 2 | 2 | 4 | 5 | 2 |
 31 | Diamond-Stanic, Aleksandar Milan | The University of Arizona | 2010 | male | 4 | 3 | 2016 | 18 | 26 | 2017 | 0 | 0 | 0 | 0 | 2 | 2 | 0 | 2 | 0 | 0 | 0 | 1 | 0 | 3 | 2 | 0 | 6 | 7 | 4 | 4 | 6 | 2 | 3 | 3 |
 33 | Keisler, Ryan Scott | The University of Chicago | 2010 | male | 2 | 3 | 2015 | 11 | 57 | 2016 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 2 | 8 | 8 | 10 | 16 | 6 | 11 | 6 |
 35 | Reichard, Timothy A. | The Johns Hopkins University | 2010 | male | 3 | 0 | 2010 | 4 | 1 | 2012 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 |
 38 | Ruchti, Gregory Randal | The Johns Hopkins University | 2010 | male | 2 | 6 | 2016 | 6 | 22 | 2017 | 0 | 0 | 0 | 0 | 0 | 2 | 2 | 0 | 1 | 1 | 1 | 1 | 0 | 1 | 1 | 1 | 0 | 3 | 3 | 2 | 2 | 4 | 7 | 3 |
 40 | Cucchiara, Antonino | The Pennsylvania State University | 2010 | male | 3 | 7 | 2016 | 35 | 33 | 2017 | 0 | 1 | 0 | 0 | 1 | 1 | 2 | 0 | 2 | 0 | 2 | 1 | 0 | 12 | 7 | 5 | 7 | 4 | 7 | 3 | 3 | 6 | 5 | 8 |
 58 | Johnson, Luke C. | University of California, Santa Cruz | 2010 | male | 5 | 6 | 2017 | 15 | 23 | 2017 | 1 | 1 | 0 | 1 | 1 | 1 | 0 | 1 | 1 | 0 | 2 | 1 | 2 | 1 | 1 | 3 | 3 | 5 | 2 | 6 | 2 | 2 | 6 | 2 |
 62 | Newburgh, Laura | Columbia University | 2010 | female | 1 | 0 | 2010 | 3 | 23 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 1 | 2 | 3 | 3 | 9 | 3 |
 68 | Marinova, Margarita M. | California Institute of Technology | 2010 | female | 3 | 1 | 2011 | 5 | 10 | 2015 | 1 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 3 | 2 | 0 | 4 | 1 | 3 | 0 |
 69 | Metz, Joannah M. | California Institute of Technology | 2010 | female | 4 | 0 | 2010 | 6 | 0 | 2010 | 0 | 0 | 0 | 0 | 2 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 2 | 3 | 0 | 0 | 0 | 0 | 0 | 0 |
 76 | Miller, Brendan | Pennsylvania State University | 2010 | male | 5 | 7 | 2015 | 15 | 40 | 2017 | 0 | 1 | 1 | 0 | 2 | 1 | 1 | 3 | 0 | 0 | 3 | 0 | 4 | 1 | 2 | 3 | 3 | 2 | 2 | 7 | 2 | 5 | 5 | 9 |
 78 | Kraus, Adam L. | California Institute of Technology | 2010 | male | 11 | 11 | 2017 | 35 | 87 | 2017 | 1 | 1 | 4 | 2 | 2 | 1 | 2 | 3 | 0 | 2 | 2 | 1 | 5 | 8 | 6 | 7 | 6 | 3 | 8 | 13 | 15 | 11 | 15 | 18 |
 80 | Sallaska, Anne L. | University of Washington | 2010 | female | 3 | 2 | 2013 | 4 | 3 | 2013 | 0 | 0 | 0 | 0 | 0 | 3 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 3 | 2 | 0 | 1 | 0 | 0 | 0 |
 81 | Braakman, Rogier | California Institute of Technology | 2010 | male | 2 | 0 | 2010 | 3 | 0 | 2010 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 |
 82 | Som, Sanjoy M. | University of Washington | 2010 | male | 4 | 3 | 2014 | 5 | 5 | 2014 | 0 | 0 | 0 | 2 | 1 | 1 | 0 | 1 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 3 | 1 | 1 | 0 | 1 | 2 | 2 | 0 | 0 |
 83 | Spaulding, Dylan Kenneth | University of California, Berkeley | 2010 | male | 1 | 0 | 2010 | 1 | 1 | 2012 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 |
 84 | Shang, Cien | Columbia University | 2010 | male | 7 | 4 | 2013 | 10 | 4 | 2013 | 0 | 0 | 1 | 1 | 3 | 2 | 1 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 3 | 4 | 1 | 2 | 1 | 0 | 0 | 0 |
 86 | Lau, Erwin Tin-Hay | The University of Chicago | 2010 | male | 1 | 0 | 2010 | 2 | 1 | 2016 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 |
 87 | Reichborn-Kjennerud, Britt | Columbia University | 2010 | female | 1 | 0 | 2010 | 1 | 1 | 2014 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 |
 91 | Kretke, Katherine A. | University of California, Santa Cruz | 2010 | female | 4 | 4 | 2015 | 6 | 7 | 2015 | 0 | 0 | 1 | 0 | 1 | 2 | 0 | 2 | 0 | 1 | 1 | 0 | 1 | 0 | 2 | 0 | 1 | 2 | 0 | 2 | 0 | 2 | 3 | 0 |
 96 | Collinge, Matthew J. | Princeton University | 2010 | male | 4 | 0 | 2010 | 6 | 0 | 2010 | 1 | 2 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 2 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 |
 100 | McKeown, Nancy K. | University of California, Santa Cruz | 2010 | female | 2 | 1 | 2013 | 6 | 4 | 2014 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 3 | 0 | 0 | 3 | 1 | 0 | 0 |
 108 | Liu, Xin | Princeton University | 2010 | male | 24 | 25 | 2017 | 66 | 110 | 2017 | 2 | 4 | 2 | 4 | 5 | 7 | 4 | 4 | 8 | 3 | 4 | 1 | 13 | 6 | 10 | 13 | 11 | 13 | 15 | 19 | 26 | 13 | 15 | 12 |
 110 | Lee, Seong-Kook Joshua | The Johns Hopkins University | 2010 | male | 5 | 3 | 2015 | 8 | 18 | 2017 | 2 | 2 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 0 | 1 | 0 | 2 | 3 | 1 | 0 | 0 | 2 | 1 | 6 | 3 | 1 | 3 | 3 |
 112 | Shapiro, Kristen Leah | University of California, Berkeley | 2010 | female | 6 | 0 | 2010 | 22 | 10 | 2012 | 0 | 1 | 0 | 1 | 1 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4 | 2 | 4 | 3 | 9 | 8 | 2 | 0 | 0 | 0 | 0 |
 119 | Bischoff, Colin A. | The University of Chicago | 2010 | male | 2 | 1 | 2013 | 4 | 23 | 2016 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 2 | 0 | 0 | 1 | 0 | 1 | 1 | 3 | 2 | 4 | 9 | 4 |
 122 | Luo, Bin | Pennsylvania State University | 2010 | male | 5 | 8 | 2017 | 14 | 75 | 2017 | 0 | 0 | 0 | 2 | 1 | 2 | 1 | 1 | 3 | 1 | 1 | 0 | 3 | 1 | 0 | 3 | 2 | 5 | 8 | 10 | 11 | 17 | 14 | 10 |
 127 | Carlson, Lynn Redding | The Johns Hopkins University | 2010 | female | 3 | 2 | 2012 | 9 | 11 | 2016 | 0 | 0 | 1 | 1 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 5 | 2 | 2 | 3 | 1 | 2 | 1 |
