n | name | university | phd_year | gender | fa_n_pubs_pre_phd | fa_n_pubs_prost_phd | fa_year_last | all_n_pubs_pre_phd | all_n_pubs_prost_phd | all_year_last |  fa_1976 | fa_1977 | fa_1978 | fa_1979 | fa_1980 | fa_1981 | fa_1982 | fa_1983 | fa_1984 | fa_1985 | fa_1986 | fa_1987 | fa_1988 | fa_1989 | fa_1990 | fa_1991 | fa_1992 | fa_1993 | fa_1994 | fa_1995 | fa_1996 | fa_1997 | fa_1998 | fa_1999 | fa_2000 | fa_2001 | fa_2002 | fa_2003 | fa_2004 | fa_2005 | fa_2006 | fa_2007 | fa_2008 | fa_2009 | fa_2010 | fa_2011 | fa_2012 | fa_2013 | fa_2014 | fa_2015 | fa_2016 |  all_1976 | all_1977 | all_1978 | all_1979 | all_1980 | all_1981 | all_1982 | all_1983 | all_1984 | all_1985 | all_1986 | all_1987 | all_1988 | all_1989 | all_1990 | all_1991 | all_1992 | all_1993 | all_1994 | all_1995 | all_1996 | all_1997 | all_1998 | all_1999 | all_2000 | all_2001 | all_2002 | all_2003 | all_2004 | all_2005 | all_2006 | all_2007 | all_2008 | all_2009 | all_2010 | all_2011 | all_2012 | all_2013 | all_2014 | all_2015 | all_2016 | foo
111 | Machnik, Dennis Edward | RENSSELAER POLYTECHNIC INSTITUTE. | 1981 | male | 2 | 0 | 1981 | 5 | 3 | 1985 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 3 | 1 | 2 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
112 | Iwamoto, Naoki | UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN. | 1981 | male | 2 | 10 | 2003 | 2 | 19 | 2013 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 2 | 1 | 0 | 3 | 1 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 |
113 | Melnick, Gary Joel | CORNELL UNIVERSITY. | 1981 | male | 5 | 20 | 2015 | 11 | 168 | 2016 | 0 | 0 | 1 | 2 | 0 | 2 | 0 | 1 | 0 | 0 | 1 | 1 | 1 | 0 | 1 | 0 | 0 | 3 | 0 | 0 | 1 | 0 | 0 | 0 | 2 | 1 | 1 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 1 | 1 | 1 | 0 | 0 | 1 | 0 |  0 | 0 | 4 | 2 | 2 | 3 | 1 | 2 | 0 | 0 | 2 | 3 | 2 | 1 | 5 | 3 | 1 | 3 | 0 | 2 | 2 | 0 | 4 | 3 | 16 | 3 | 3 | 4 | 8 | 5 | 4 | 5 | 4 | 3 | 43 | 8 | 8 | 7 | 6 | 4 | 3 |
114 | Nadeau, Daniel | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1981 | male | 4 | 13 | 1999 | 6 | 57 | 2016 | 0 | 0 | 1 | 1 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 1 | 4 | 0 | 1 | 2 | 1 | 0 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 2 | 1 | 0 | 3 | 3 | 0 | 0 | 0 | 1 | 1 | 6 | 0 | 1 | 4 | 1 | 0 | 3 | 3 | 1 | 2 | 4 | 5 | 3 | 1 | 1 | 2 | 1 | 3 | 2 | 4 | 2 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 |
115 | Payne, Harry Edward | CORNELL UNIVERSITY. | 1981 | male | 5 | 8 | 1997 | 6 | 20 | 2001 | 1 | 0 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  1 | 0 | 1 | 2 | 1 | 1 | 1 | 1 | 3 | 0 | 0 | 0 | 3 | 1 | 1 | 0 | 0 | 0 | 3 | 2 | 0 | 1 | 2 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
116 | Deeter, John Emerson | UNIVERSITY OF WASHINGTON. | 1981 | male | 4 | 8 | 1999 | 5 | 17 | 1999 | 2 | 0 | 0 | 0 | 0 | 2 | 1 | 0 | 1 | 0 | 0 | 2 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  2 | 0 | 0 | 0 | 1 | 2 | 2 | 0 | 2 | 0 | 1 | 2 | 0 | 1 | 2 | 1 | 0 | 2 | 1 | 0 | 0 | 0 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
117 | Haberle, R. M. | Washington Univ., Seattle. | 1981 | None | 4 | 34 | 2014 | 4 | 131 | 2017 | 0 | 0 | 0 | 2 | 0 | 2 | 1 | 0 | 0 | 3 | 3 | 0 | 0 | 0 | 2 | 2 | 0 | 4 | 1 | 2 | 1 | 3 | 2 | 1 | 0 | 1 | 0 | 1 | 1 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 2 | 1 | 0 | 0 |  0 | 0 | 0 | 2 | 0 | 2 | 1 | 0 | 0 | 3 | 3 | 0 | 1 | 2 | 5 | 3 | 2 | 10 | 1 | 5 | 7 | 13 | 3 | 6 | 3 | 7 | 2 | 3 | 4 | 5 | 5 | 4 | 5 | 2 | 2 | 2 | 2 | 8 | 5 | 1 | 3 |
118 | Oliver, L. L. | Missouri Univ., Rolla. | 1981 | None | 2 | 0 | 1981 | 5 | 1 | 2008 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 2 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
119 | Edwards, Patricia Louise | UNIVERSITY OF FLORIDA. | 1981 | female | 1 | 3 | 1994 | 7 | 18 | 2016 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  3 | 0 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 6 | 0 | 1 | 0 | 1 | 0 | 1 | 1 | 1 |
120 | Fesen, Robert Anthony | THE UNIVERSITY OF MICHIGAN. | 1981 | male | 6 | 54 | 2016 | 7 | 161 | 2017 | 0 | 0 | 1 | 1 | 1 | 3 | 2 | 4 | 2 | 4 | 1 | 1 | 3 | 2 | 3 | 1 | 2 | 3 | 1 | 3 | 2 | 2 | 1 | 2 | 0 | 2 | 0 | 0 | 0 | 0 | 3 | 1 | 1 | 0 | 2 | 1 | 1 | 0 | 0 | 3 | 1 |  0 | 0 | 2 | 1 | 1 | 3 | 6 | 6 | 4 | 6 | 3 | 1 | 8 | 3 | 5 | 2 | 4 | 5 | 3 | 7 | 3 | 9 | 2 | 3 | 3 | 5 | 8 | 1 | 5 | 3 | 7 | 4 | 5 | 4 | 6 | 6 | 4 | 3 | 5 | 7 | 4 |
121 | Gehrels, N. | California Institute of Technology, Pasadena. | 1981 | None | 4 | 53 | 2017 | 6 | 761 | 2017 | 0 | 1 | 1 | 0 | 0 | 2 | 1 | 1 | 2 | 3 | 1 | 2 | 1 | 0 | 1 | 2 | 1 | 6 | 1 | 2 | 2 | 1 | 1 | 0 | 1 | 0 | 1 | 1 | 2 | 2 | 3 | 2 | 3 | 2 | 1 | 0 | 1 | 2 | 0 | 2 | 1 |  0 | 1 | 1 | 2 | 0 | 2 | 1 | 4 | 2 | 4 | 1 | 2 | 1 | 1 | 4 | 6 | 2 | 10 | 5 | 16 | 17 | 12 | 8 | 10 | 4 | 2 | 3 | 4 | 8 | 33 | 63 | 59 | 34 | 70 | 81 | 52 | 49 | 33 | 32 | 39 | 65 |
122 | Imamura, James Noboru | INDIANA UNIVERSITY. | 1981 | male | 1 | 26 | 2008 | 2 | 52 | 2015 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 3 | 3 | 1 | 4 | 1 | 0 | 2 | 1 | 0 | 1 | 0 | 1 | 1 | 0 | 1 | 0 | 2 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 2 | 1 | 2 | 3 | 3 | 1 | 4 | 3 | 3 | 4 | 4 | 1 | 2 | 1 | 1 | 1 | 2 | 2 | 2 | 4 | 1 | 0 | 1 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 1 | 1 | 0 |
123 | Mao, C. Y. | Pennsylvania State University, University Park. | 1981 | None | 1 | 0 | 1981 | 1 | 2 | 2010 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 |
124 | Langan, R. T. | Northwestern Univ., Evanston, IL. | 1981 | None | 1 | 1 | 1982 | 1 | 1 | 1982 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
125 | Rogers, Shelley Hill | UNIVERSITY OF CALIFORNIA, SAN DIEGO. | 1981 | female | 2 | 3 | 1988 | 2 | 3 | 1988 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 1 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
126 | Brooks, Kate Oliver | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1981 | female | 1 | 0 | 1981 | 1 | 14 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 0 | 0 | 1 | 1 | 1 | 1 | 4 | 0 | 0 | 2 | 0 | 0 |
127 | Oswalt, Terry Dean | THE OHIO STATE UNIVERSITY. | 1981 | male | 2 | 8 | 2012 | 2 | 59 | 2017 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 2 | 1 | 0 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 1 | 3 | 2 | 1 | 2 | 1 | 0 | 0 | 2 | 1 | 0 | 3 | 0 | 3 | 2 | 3 | 1 | 2 | 2 | 4 | 4 | 1 | 2 | 1 | 1 | 5 | 3 | 3 | 2 | 2 |
128 | Peterson, Daniel William | IOWA STATE UNIVERSITY. | 1981 | male | 3 | 0 | 1981 | 3 | 9 | 2009 | 0 | 1 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 1 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 3 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
129 | Roellig, Thomas Leonard | CORNELL UNIVERSITY. | 1981 | male | 2 | 6 | 2004 | 3 | 55 | 2014 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 3 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 0 | 2 | 2 | 2 | 1 | 3 | 0 | 3 | 0 | 2 | 0 | 1 | 2 | 0 | 1 | 4 | 1 | 5 | 6 | 4 | 6 | 1 | 2 | 2 | 0 | 1 | 0 | 0 |
130 | Squyres, S. W. | Cornell Univ., Ithaca, NY. | 1981 | None | 9 | 38 | 2012 | 9 | 249 | 2016 | 0 | 0 | 1 | 2 | 3 | 3 | 3 | 5 | 2 | 2 | 1 | 1 | 1 | 2 | 0 | 0 | 3 | 1 | 2 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 3 | 1 | 4 | 1 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 2 | 3 | 3 | 4 | 6 | 3 | 4 | 2 | 4 | 4 | 3 | 3 | 4 | 10 | 5 | 2 | 6 | 1 | 5 | 1 | 5 | 4 | 4 | 8 | 13 | 26 | 18 | 36 | 11 | 19 | 7 | 6 | 9 | 2 | 1 | 9 | 3 | 1 |
131 | Tarter, J. G. | Arizona State University, Tempe. | 1981 | None | 4 | 3 | 1986 | 7 | 12 | 2015 | 0 | 0 | 0 | 1 | 2 | 1 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 5 | 1 | 0 | 1 | 0 | 2 | 1 | 1 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 3 | 0 |
