 n |  name |  university |  phd_year |  gender |  fa_n_pubs_pre_phd |  fa_n_pubs_prost_phd |  fa_year_last |  all_n_pubs_pre_phd |  all_n_pubs_prost_phd |  all_year_last |  fa_1974 |  fa_1975 |  fa_1976 |  fa_1977 |  fa_1978 |  fa_1979 |  fa_1980 |  fa_1981 |  fa_1982 |  fa_1983 |  fa_1984 |  fa_1985 |  fa_1986 |  fa_1987 |  fa_1988 |  fa_1989 |  fa_1990 |  fa_1991 |  fa_1992 |  fa_1993 |  fa_1994 |  fa_1995 |  fa_1996 |  fa_1997 |  fa_1998 |  fa_1999 |  fa_2000 |  fa_2001 |  fa_2002 |  fa_2003 |  fa_2004 |  fa_2005 |  fa_2006 |  fa_2007 |  fa_2008 |  fa_2009 |  fa_2010 |  fa_2011 |  fa_2012 |  fa_2013 |  fa_2014 |  fa_2015 |  fa_2016 |  all_1974 |  all_1975 |  all_1976 |  all_1977 |  all_1978 |  all_1979 |  all_1980 |  all_1981 |  all_1982 |  all_1983 |  all_1984 |  all_1985 |  all_1986 |  all_1987 |  all_1988 |  all_1989 |  all_1990 |  all_1991 |  all_1992 |  all_1993 |  all_1994 |  all_1995 |  all_1996 |  all_1997 |  all_1998 |  all_1999 |  all_2000 |  all_2001 |  all_2002 |  all_2003 |  all_2004 |  all_2005 |  all_2006 |  all_2007 |  all_2008 |  all_2009 |  all_2010 |  all_2011 |  all_2012 |  all_2013 |  all_2014 |  all_2015 |  all_2016 | foo
 3 | Weller, Martha Carroll Riherd | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1979 | female | 2 | 1 | 1996 | 2 | 2 | 2016 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 |
 7 | Caldwell, John Alden Reimer | PRINCETON UNIVERSITY. | 1979 | male | 9 | 36 | 2008 | 19 | 211 | 2016 | 0 | 3 | 0 | 2 | 1 | 3 | 1 | 5 | 2 | 3 | 2 | 3 | 2 | 2 | 3 | 1 | 0 | 1 | 2 | 2 | 0 | 0 | 2 | 1 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3 | 1 | 2 | 6 | 7 | 7 | 9 | 5 | 9 | 3 | 9 | 6 | 4 | 5 | 3 | 7 | 11 | 10 | 4 | 2 | 3 | 3 | 2 | 6 | 6 | 7 | 8 | 4 | 1 | 11 | 7 | 7 | 3 | 5 | 12 | 7 | 3 | 7 | 8 | 2 | 4 | 1 |
 8 | Dvorak, J. J. | California Institute of Technology, Pasadena. | 1979 | None | 4 | 0 | 1979 | 4 | 0 | 1979 | 0 | 0 | 0 | 1 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 16 | Smith, S. P. | California Institute of Technology, Pasadena. | 1979 | None | 6 | 6 | 1994 | 11 | 24 | 2016 | 0 | 2 | 0 | 1 | 1 | 2 | 0 | 1 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 4 | 1 | 1 | 1 | 3 | 0 | 1 | 0 | 1 | 1 | 2 | 0 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 2 | 0 | 4 | 3 | 0 | 0 | 0 | 4 |
 20 | Blitz, Leo | COLUMBIA UNIVERSITY. | 1979 | male | 3 | 36 | 2011 | 4 | 192 | 2017 | 0 | 0 | 0 | 0 | 0 | 3 | 2 | 2 | 4 | 1 | 1 | 3 | 2 | 1 | 3 | 0 | 1 | 3 | 2 | 3 | 0 | 1 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 3 | 2 | 4 | 6 | 2 | 6 | 6 | 9 | 3 | 7 | 4 | 4 | 3 | 3 | 7 | 2 | 6 | 3 | 3 | 1 | 3 | 3 | 3 | 4 | 4 | 5 | 4 | 8 | 4 | 6 | 3 | 8 | 18 | 7 | 16 | 7 | 5 | 1 |
 23 | Johnson, Paul Elvin | UNIVERSITY OF WASHINGTON. | 1979 | male | 3 | 14 | 1997 | 8 | 52 | 2014 | 0 | 0 | 0 | 0 | 1 | 2 | 1 | 2 | 1 | 1 | 0 | 2 | 0 | 0 | 0 | 1 | 2 | 0 | 1 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 3 | 4 | 1 | 5 | 2 | 4 | 1 | 5 | 7 | 0 | 1 | 5 | 3 | 2 | 4 | 1 | 2 | 0 | 0 | 3 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 |
 24 | Kuseski, Richard Arlan | THE PENNSYLVANIA STATE UNIVERSITY. | 1979 | male | 2 | 0 | 1979 | 3 | 0 | 1979 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 25 | Freeman, Jay Reynolds | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1979 | male | 7 | 4 | 2006 | 9 | 14 | 2016 | 0 | 1 | 2 | 1 | 1 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 2 | 2 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 1 | 4 | 1 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 1 |
 26 | Moniot, Robert Keith | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1979 | male | 1 | 5 | 1988 | 3 | 16 | 1988 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 1 | 1 | 2 | 3 | 4 | 2 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 28 | Ray, Alak | COLUMBIA UNIVERSITY. | 1979 | male | 3 | 27 | 2017 | 3 | 89 | 2017 | 0 | 2 | 0 | 0 | 0 | 1 | 1 | 2 | 2 | 2 | 2 | 1 | 0 | 2 | 1 | 1 | 2 | 1 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 1 | 1 | 2 | 2 | 5 | 4 | 1 | 0 | 2 | 2 | 1 | 3 | 3 | 2 | 1 | 2 | 2 | 1 | 2 | 1 | 4 | 1 | 1 | 1 | 4 | 4 | 6 | 1 | 1 | 1 | 5 | 3 | 3 | 3 | 2 | 2 | 2 | 5 |
 30 | Dobrovolskis, Anthony Robert | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1979 | male | 4 | 32 | 2015 | 6 | 54 | 2017 | 0 | 1 | 0 | 0 | 0 | 3 | 4 | 1 | 1 | 3 | 1 | 0 | 0 | 0 | 0 | 3 | 2 | 0 | 0 | 2 | 0 | 1 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 2 | 0 | 1 | 1 | 0 | 0 | 3 | 1 | 2 | 0 | 0 | 1 | 0 | 0 | 1 | 4 | 6 | 1 | 1 | 4 | 1 | 0 | 0 | 0 | 1 | 4 | 3 | 2 | 0 | 4 | 0 | 3 | 1 | 2 | 0 | 1 | 0 | 1 | 1 | 1 | 1 | 1 | 0 | 2 | 2 | 1 | 1 | 0 | 0 | 3 | 2 | 3 | 0 |
 38 | Sutton, Edmund Charles | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1979 | male | 5 | 15 | 2006 | 8 | 40 | 2014 | 1 | 0 | 0 | 1 | 1 | 2 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 2 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 2 | 2 | 1 | 2 | 0 | 0 | 1 | 1 | 3 | 2 | 2 | 1 | 1 | 1 | 1 | 4 | 1 | 0 | 0 | 2 | 2 | 1 | 1 | 0 | 1 | 3 | 0 | 1 | 2 | 1 | 3 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 2 | 0 | 0 |
 39 | Wilkerson, Mary Susan | THE UNIVERSITY OF ARIZONA. | 1979 | female | 4 | 3 | 1981 | 5 | 5 | 1983 | 0 | 0 | 0 | 1 | 2 | 1 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 2 | 2 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 47 | Lin, John | COLUMBIA UNIVERSITY. | 1979 | male | 1 | 42 | 2014 | 2 | 106 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 2 | 2 | 0 | 2 | 0 | 1 | 2 | 2 | 0 | 2 | 1 | 2 | 1 | 3 | 1 | 5 | 4 | 0 | 2 | 1 | 1 | 0 | 0 | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 1 | 0 | 2 | 1 | 2 | 1 | 3 | 3 | 0 | 5 | 4 | 4 | 3 | 3 | 0 | 4 | 1 | 3 | 1 | 3 | 2 | 6 | 4 | 1 | 3 | 4 | 4 | 4 | 1 | 7 | 2 | 7 | 7 | 5 |
 50 | Rohrbaugh, R. P. | Pennsylvania State University, University Park. | 1979 | None | 2 | 1 | 1983 | 2 | 12 | 1997 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 1 | 1 | 1 | 1 | 0 | 2 | 0 | 1 | 0 | 1 | 0 | 1 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 56 | Anderson, Rodney Charles | THE JOHNS HOPKINS UNIVERSITY. | 1979 | male | 8 | 7 | 2015 | 15 | 71 | 2017 | 0 | 1 | 0 | 1 | 2 | 4 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 1 | 2 | 0 | 4 | 4 | 4 | 1 | 1 | 2 | 3 | 0 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 1 | 0 | 2 | 3 | 2 | 1 | 3 | 8 | 3 | 2 | 0 | 2 | 0 | 0 | 1 | 5 | 6 | 10 | 6 | 1 |
 58 | Fry, James Nathan | PRINCETON UNIVERSITY. | 1979 | male | 2 | 43 | 2013 | 2 | 66 | 2013 | 0 | 0 | 0 | 0 | 1 | 1 | 6 | 2 | 3 | 3 | 3 | 3 | 3 | 1 | 1 | 1 | 0 | 1 | 2 | 2 | 4 | 1 | 1 | 0 | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 6 | 2 | 3 | 3 | 3 | 4 | 4 | 1 | 1 | 1 | 0 | 2 | 3 | 2 | 5 | 1 | 1 | 0 | 4 | 1 | 4 | 2 | 1 | 1 | 0 | 2 | 2 | 1 | 0 | 0 | 1 | 2 | 1 | 2 | 0 | 0 | 0 |
 60 | Hartman, S. R. | California Institute of Technology, Pasadena. | 1979 | None | 2 | 0 | 1979 | 2 | 2 | 2005 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 61 | Erickson, Neal Rider | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1979 | male | 1 | 7 | 1992 | 1 | 58 | 2016 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 2 | 1 | 1 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 6 | 3 | 1 | 3 | 4 | 1 | 0 | 1 | 2 | 0 | 1 | 2 | 0 | 0 | 1 | 1 | 0 | 1 | 1 | 16 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 6 | 2 | 0 | 0 | 1 | 1 | 2 |
 65 | Romney, Jonathan Daniel | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1979 | male | 1 | 5 | 2000 | 11 | 52 | 2016 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3 | 3 | 3 | 0 | 2 | 0 | 3 | 3 | 1 | 2 | 5 | 2 | 3 | 0 | 1 | 0 | 0 | 0 | 1 | 6 | 1 | 2 | 0 | 2 | 1 | 4 | 1 | 1 | 2 | 0 | 1 | 2 | 0 | 1 | 0 | 2 | 1 | 0 | 1 | 0 | 2 | 1 |
 69 | Henke, Richard Paul | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1979 | male | 4 | 0 | 1979 | 5 | 3 | 1994 | 0 | 2 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 73 | Russell, W. A. | California Institute of Technology, Pasadena. | 1979 | None | 3 | 0 | 1979 | 4 | 0 | 1979 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 78 | Benner, Drayton Chris | THE UNIVERSITY OF ARIZONA. | 1979 | male | 2 | 4 | 1993 | 3 | 27 | 2010 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 0 | 0 | 1 | 4 | 3 | 2 | 0 | 4 | 1 | 0 | 3 | 1 | 1 | 0 | 0 | 1 | 0 | 4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 |
 79 | Cohn, Haldan Neal | PRINCETON UNIVERSITY. | 1979 | male | 5 | 7 | 2010 | 7 | 76 | 2017 | 0 | 0 | 0 | 2 | 1 | 2 | 1 | 0 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3 | 2 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 5 | 4 | 2 | 2 | 3 | 3 | 1 | 2 | 4 | 1 | 1 | 2 | 2 | 0 | 1 | 3 | 7 | 0 | 2 | 3 | 2 | 2 | 2 | 5 | 2 | 2 | 1 | 2 | 2 | 0 |
 80 | Decordova, France Anne-Dominic | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1979 | female | 1 | 0 | 1979 | 1 | 0 | 1979 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 83 | Kent, Stephen Matthew | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1979 | male | 3 | 25 | 1993 | 4 | 124 | 2017 | 0 | 0 | 0 | 0 | 0 | 3 | 1 | 2 | 1 | 2 | 1 | 2 | 1 | 2 | 2 | 4 | 2 | 2 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 3 | 1 | 2 | 1 | 3 | 1 | 4 | 1 | 2 | 2 | 7 | 3 | 4 | 2 | 1 | 0 | 1 | 0 | 0 | 1 | 2 | 2 | 6 | 13 | 8 | 9 | 7 | 6 | 2 | 4 | 2 | 2 | 0 | 0 | 1 | 1 | 9 | 10 |
 84 | Lester, Daniel Fred | UNIVERSITY OF CALIFORNIA, SANTA CRUZ. | 1979 | male | 6 | 17 | 1995 | 11 | 69 | 2009 | 0 | 2 | 1 | 0 | 0 | 3 | 0 | 2 | 0 | 2 | 1 | 2 | 3 | 2 | 1 | 0 | 2 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4 | 1 | 1 | 1 | 4 | 1 | 3 | 1 | 3 | 4 | 6 | 9 | 7 | 6 | 4 | 3 | 5 | 4 | 3 | 1 | 3 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
