 n |  name |  university |  phd_year |  gender |  fa_n_pubs_pre_phd |  fa_n_pubs_prost_phd |  fa_year_last |  all_n_pubs_pre_phd |  all_n_pubs_prost_phd |  all_year_last |  fa_1971 |  fa_1972 |  fa_1973 |  fa_1974 |  fa_1975 |  fa_1976 |  fa_1977 |  fa_1978 |  fa_1979 |  fa_1980 |  fa_1981 |  fa_1982 |  fa_1983 |  fa_1984 |  fa_1985 |  fa_1986 |  fa_1987 |  fa_1988 |  fa_1989 |  fa_1990 |  fa_1991 |  fa_1992 |  fa_1993 |  fa_1994 |  fa_1995 |  fa_1996 |  fa_1997 |  fa_1998 |  fa_1999 |  fa_2000 |  fa_2001 |  fa_2002 |  fa_2003 |  fa_2004 |  fa_2005 |  fa_2006 |  fa_2007 |  fa_2008 |  fa_2009 |  fa_2010 |  fa_2011 |  fa_2012 |  fa_2013 |  fa_2014 |  fa_2015 |  fa_2016 |  all_1971 |  all_1972 |  all_1973 |  all_1974 |  all_1975 |  all_1976 |  all_1977 |  all_1978 |  all_1979 |  all_1980 |  all_1981 |  all_1982 |  all_1983 |  all_1984 |  all_1985 |  all_1986 |  all_1987 |  all_1988 |  all_1989 |  all_1990 |  all_1991 |  all_1992 |  all_1993 |  all_1994 |  all_1995 |  all_1996 |  all_1997 |  all_1998 |  all_1999 |  all_2000 |  all_2001 |  all_2002 |  all_2003 |  all_2004 |  all_2005 |  all_2006 |  all_2007 |  all_2008 |  all_2009 |  all_2010 |  all_2011 |  all_2012 |  all_2013 |  all_2014 |  all_2015 |  all_2016 | foo
 11 | Barber, H. B. | Arizona Univ., Tucson. | 1976 | None | 3 | 3 | 1982 | 4 | 4 | 1985 | 0 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3 | 1 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 16 | Capps, Richard Warren | THE UNIVERSITY OF ARIZONA. | 1976 | male | 5 | 3 | 1982 | 16 | 37 | 2006 | 0 | 1 | 1 | 0 | 0 | 3 | 0 | 2 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 2 | 5 | 2 | 4 | 3 | 3 | 5 | 4 | 3 | 4 | 5 | 1 | 3 | 2 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 18 | Hoffman, Alan Wayne | PRINCETON UNIVERSITY. | 1976 | male | 1 | 2 | 2005 | 2 | 9 | 2009 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 20 | Koski, Alan Thomas | UNIVERSITY OF CALIFORNIA, SANTA CRUZ. | 1976 | male | 3 | 1 | 1978 | 8 | 5 | 1980 | 0 | 0 | 0 | 0 | 0 | 3 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 6 | 0 | 2 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 22 | Kim, Yong Hak | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1976 | male | 1 | 36 | 2017 | 1 | 120 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 3 | 1 | 4 | 5 | 2 | 2 | 1 | 1 | 0 | 2 | 1 | 1 | 0 | 1 | 1 | 1 | 2 | 3 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 3 | 1 | 1 | 2 | 4 | 1 | 6 | 6 | 2 | 3 | 1 | 3 | 1 | 3 | 3 | 5 | 2 | 8 | 7 | 7 | 7 | 8 | 3 | 1 | 2 | 7 | 8 | 5 | 2 |
 23 | Middleditch, John | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1976 | male | 4 | 21 | 2012 | 11 | 70 | 2012 | 0 | 0 | 1 | 0 | 1 | 2 | 0 | 0 | 0 | 0 | 1 | 2 | 4 | 1 | 2 | 1 | 1 | 1 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 5 | 3 | 1 | 0 | 2 | 5 | 2 | 3 | 8 | 1 | 3 | 4 | 4 | 2 | 6 | 4 | 3 | 0 | 3 | 1 | 1 | 1 | 4 | 1 | 2 | 2 | 1 | 1 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 |
 24 | Witta, P. J. | Princeton Univ., NJ. | 1976 | None | 1 | 0 | 1976 | 1 | 0 | 1976 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 26 | Chui, Michael Fan Ming | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1976 | male | 1 | 0 | 1976 | 1 | 0 | 1976 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 27 | Dressler, Alan Michael | UNIVERSITY OF CALIFORNIA, SANTA CRUZ. | 1976 | male | 1 | 55 | 2016 | 3 | 218 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 4 | 1 | 3 | 1 | 1 | 2 | 3 | 2 | 2 | 6 | 4 | 1 | 3 | 3 | 1 | 1 | 2 | 2 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 2 | 0 | 3 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 2 | 2 | 4 | 1 | 3 | 1 | 2 | 2 | 3 | 2 | 6 | 9 | 6 | 3 | 6 | 4 | 2 | 4 | 5 | 7 | 11 | 13 | 6 | 5 | 9 | 2 | 2 | 3 | 6 | 5 | 2 | 5 | 3 | 14 | 6 | 10 | 6 | 13 | 8 | 9 | 5 |
 32 | Dube, Roger Raymond | PRINCETON UNIVERSITY. | 1976 | male | 2 | 2 | 1979 | 2 | 2 | 1979 | 0 | 0 | 1 | 0 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 35 | Cannon, Angus Robert | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1976 | male | 1 | 0 | 1976 | 1 | 54 | 2015 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 14 | 11 | 18 | 8 | 1 | 0 | 2 | 0 |
 40 | Stromswold, D. C. | Johns Hopkins Univ., Baltimore, MD. | 1976 | None | 1 | 0 | 1976 | 1 | 0 | 1976 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 46 | Slattery, Wayne Lewis | THE UNIVERSITY OF ARIZONA. | 1976 | male | 3 | 6 | 1992 | 6 | 12 | 2000 | 0 | 0 | 1 | 0 | 0 | 2 | 1 | 1 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 1 | 2 | 1 | 1 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 47 | McGuire, Robert Edward | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1976 | male | 4 | 20 | 1986 | 17 | 81 | 2008 | 0 | 1 | 0 | 0 | 1 | 2 | 2 | 1 | 2 | 2 | 3 | 0 | 7 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 3 | 2 | 5 | 5 | 3 | 1 | 3 | 2 | 3 | 0 | 12 | 3 | 7 | 4 | 4 | 2 | 1 | 2 | 5 | 3 | 5 | 0 | 2 | 0 | 2 | 1 | 1 | 1 | 8 | 1 | 2 | 0 | 1 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 50 | Wu, S. S. C. | Arizona Univ., Tucson. | 1976 | None | 2 | 13 | 2015 | 2 | 24 | 2017 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 2 | 1 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 3 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 2 | 1 | 1 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 1 | 2 | 0 | 0 | 1 | 0 | 3 | 0 |
 52 | Cheung, Albert Chi-Tong | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1976 | male | 1 | 0 | 1976 | 1 | 0 | 1976 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 54 | Hall, David L. | THE PENNSYLVANIA STATE UNIVERSITY. | 1976 | male | 3 | 17 | 1999 | 6 | 51 | 2016 | 0 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 3 | 2 | 4 | 1 | 2 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 4 | 0 | 1 | 2 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 1 | 2 | 0 | 0 | 0 | 0 | 5 | 2 | 6 | 2 | 6 | 3 | 6 | 0 | 1 | 1 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 3 | 1 | 2 |
 57 | Elson, Lee Stephen | UNIVERSITY OF WASHINGTON. | 1976 | male | 1 | 9 | 1989 | 1 | 37 | 2010 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 3 | 2 | 1 | 3 | 1 | 0 | 0 | 11 | 4 | 0 | 1 | 0 | 0 | 0 | 4 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 |
 64 | Sanger, G. M. | Arizona Univ., Tucson. | 1976 | None | 2 | 3 | 1984 | 4 | 3 | 1984 | 0 | 0 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 3 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 74 | Wiita, Paul Joseph | PRINCETON UNIVERSITY. | 1976 | male | 2 | 25 | 2011 | 3 | 181 | 2017 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 3 | 1 | 0 | 2 | 3 | 1 | 2 | 2 | 1 | 0 | 1 | 1 | 3 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 0 | 4 | 2 | 3 | 2 | 6 | 3 | 4 | 3 | 1 | 4 | 6 | 3 | 6 | 3 | 4 | 9 | 4 | 4 | 6 | 3 | 2 | 1 | 6 | 3 | 5 | 7 | 10 | 3 | 4 | 4 | 1 | 8 | 8 | 9 | 8 | 5 | 4 | 7 | 4 |
 78 | Harris, Daniel Howard | THE UNIVERSITY OF ARIZONA. | 1976 | male | 1 | 2 | 1982 | 1 | 14 | 2012 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 1 | 0 | 3 | 0 | 1 | 1 | 2 | 1 | 0 | 0 | 0 | 0 |
 82 | Smith, Howard Alan | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1976 | male | 4 | 55 | 2016 | 8 | 280 | 2017 | 0 | 0 | 1 | 0 | 1 | 2 | 1 | 2 | 4 | 3 | 6 | 3 | 8 | 3 | 4 | 3 | 1 | 0 | 0 | 1 | 0 | 2 | 0 | 2 | 2 | 1 | 1 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 1 | 1 | 2 | 0 | 2 | 1 | 1 | 2 | 1 | 3 | 6 | 5 | 9 | 7 | 11 | 9 | 5 | 5 | 4 | 0 | 0 | 2 | 3 | 2 | 3 | 4 | 6 | 14 | 8 | 4 | 8 | 9 | 2 | 3 | 4 | 9 | 3 | 11 | 7 | 10 | 10 | 15 | 8 | 12 | 16 | 14 | 15 | 10 |
 90 | Teitler, Winston | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1976 | male | 1 | 0 | 1976 | 1 | 1 | 2001 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 92 | Whitehead, Frank Roger | THE UNIVERSITY OF ARIZONA. | 1976 | male | 1 | 0 | 1976 | 1 | 0 | 1976 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 94 | Bregman, Jesse David | UNIVERSITY OF CALIFORNIA, SANTA CRUZ. | 1976 | male | 5 | 22 | 2006 | 6 | 109 | 2016 | 0 | 0 | 1 | 0 | 2 | 2 | 1 | 3 | 0 | 0 | 0 | 1 | 2 | 1 | 1 | 1 | 1 | 1 | 1 | 0 | 0 | 1 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 3 | 2 | 3 | 4 | 2 | 1 | 3 | 2 | 4 | 3 | 3 | 4 | 1 | 4 | 9 | 5 | 0 | 2 | 9 | 5 | 2 | 6 | 2 | 2 | 3 | 3 | 1 | 1 | 1 | 2 | 2 | 1 | 0 | 1 | 1 | 1 | 2 | 1 | 4 | 3 | 4 | 2 |
 100 | Ahlen, Steven Paul | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1976 | male | 4 | 34 | 2010 | 4 | 86 | 2016 | 0 | 0 | 0 | 0 | 2 | 2 | 1 | 2 | 0 | 0 | 1 | 4 | 2 | 0 | 1 | 0 | 2 | 1 | 1 | 2 | 6 | 4 | 1 | 3 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 2 | 1 | 5 | 3 | 2 | 5 | 4 | 7 | 2 | 4 | 0 | 6 | 2 | 1 | 5 | 9 | 7 | 5 | 3 | 2 | 0 | 1 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 1 | 1 | 1 | 0 | 2 | 1 | 2 |
 101 | Blasius, K. R. | California Institute of Technology, Pasadena. | 1976 | None | 4 | 4 | 1982 | 8 | 10 | 1983 | 0 | 0 | 1 | 0 | 0 | 3 | 1 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 1 | 5 | 2 | 0 | 1 | 0 | 3 | 3 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 104 | Wollman, Eric Robert | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1976 | male | 5 | 5 | 1992 | 10 | 10 | 1992 | 0 | 0 | 2 | 1 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 3 | 2 | 1 | 2 | 2 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 3 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 105 | Breckinridge, J. B. | Arizona Univ., Tucson. | 1976 | None | 9 | 4 | 1990 | 10 | 7 | 2008 | 1 | 1 | 0 | 1 | 1 | 5 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 5 | 0 | 2 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 106 | Reid, Mark Jonathan | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1976 | male | 7 | 43 | 2016 | 8 | 254 | 2017 | 0 | 0 | 2 | 0 | 2 | 3 | 1 | 1 | 1 | 1 | 2 | 1 | 0 | 0 | 1 | 0 | 1 | 1 | 1 | 2 | 1 | 0 | 2 | 0 | 1 | 0 | 2 | 2 | 1 | 0 | 0 | 2 | 1 | 1 | 0 | 0 | 3 | 2 | 5 | 0 | 1 | 0 | 1 | 3 | 0 | 2 | 0 | 0 | 3 | 0 | 2 | 3 | 2 | 5 | 6 | 3 | 9 | 5 | 1 | 1 | 5 | 0 | 4 | 6 | 2 | 4 | 2 | 3 | 9 | 1 | 5 | 3 | 6 | 5 | 6 | 6 | 1 | 9 | 7 | 5 | 9 | 9 | 11 | 11 | 18 | 7 | 13 | 9 | 10 | 11 | 11 | 12 |
