 n |  name |  university |  phd_year |  gender |  fa_n_pubs_pre_phd |  fa_n_pubs_prost_phd |  fa_year_last |  all_n_pubs_pre_phd |  all_n_pubs_prost_phd |  all_year_last |  fa_1982 |  fa_1983 |  fa_1984 |  fa_1985 |  fa_1986 |  fa_1987 |  fa_1988 |  fa_1989 |  fa_1990 |  fa_1991 |  fa_1992 |  fa_1993 |  fa_1994 |  fa_1995 |  fa_1996 |  fa_1997 |  fa_1998 |  fa_1999 |  fa_2000 |  fa_2001 |  fa_2002 |  fa_2003 |  fa_2004 |  fa_2005 |  fa_2006 |  fa_2007 |  fa_2008 |  fa_2009 |  fa_2010 |  fa_2011 |  fa_2012 |  fa_2013 |  fa_2014 |  fa_2015 |  fa_2016 |  all_1982 |  all_1983 |  all_1984 |  all_1985 |  all_1986 |  all_1987 |  all_1988 |  all_1989 |  all_1990 |  all_1991 |  all_1992 |  all_1993 |  all_1994 |  all_1995 |  all_1996 |  all_1997 |  all_1998 |  all_1999 |  all_2000 |  all_2001 |  all_2002 |  all_2003 |  all_2004 |  all_2005 |  all_2006 |  all_2007 |  all_2008 |  all_2009 |  all_2010 |  all_2011 |  all_2012 |  all_2013 |  all_2014 |  all_2015 |  all_2016 | foo
 89 | Eplee, Robert Eugene, Jr. | THE UNIVERSITY OF ARIZONA. | 1987 | male | 4 | 0 | 1987 | 4 | 2 | 2004 | 0 | 0 | 1 | 1 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 90 | Stebbins, Albert Joseph, III | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1987 | male | 4 | 7 | 2012 | 10 | 69 | 2016 | 0 | 0 | 0 | 0 | 2 | 2 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 3 | 4 | 2 | 1 | 4 | 1 | 5 | 2 | 3 | 4 | 3 | 3 | 1 | 1 | 2 | 1 | 7 | 3 | 4 | 2 | 2 | 2 | 2 | 3 | 1 | 3 | 1 | 0 | 1 | 1 | 4 |
 94 | Watson, Frederick Garnett | Solar Astronomy 264-33, California Institute of Technology | 1987 | male | 4 | 6 | 2010 | 7 | 59 | 2017 | 0 | 1 | 2 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 0 | 1 | 3 | 0 | 0 | 1 | 1 | 2 | 0 | 0 | 0 | 2 | 1 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 2 | 1 | 4 | 3 | 6 | 8 | 1 | 6 | 10 | 3 | 1 |
 100 | Barlow, Nadine Gail | THE UNIVERSITY OF ARIZONA. | 1987 | female | 1 | 15 | 2014 | 1 | 37 | 2016 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 2 | 1 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 1 | 1 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 2 | 1 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 2 | 2 | 1 | 4 | 1 | 2 | 1 | 3 | 1 | 1 | 1 | 4 | 2 | 1 |
 104 | Ryden, Barbara Sue | PRINCETON UNIVERSITY. | 1987 | female | 4 | 26 | 2010 | 4 | 42 | 2012 | 0 | 0 | 1 | 0 | 1 | 2 | 4 | 1 | 2 | 3 | 2 | 2 | 2 | 1 | 3 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 2 | 4 | 2 | 3 | 4 | 2 | 2 | 3 | 1 | 4 | 1 | 4 | 1 | 0 | 2 | 1 | 0 | 2 | 2 | 1 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 |
 105 | Schmelz, Joan T. | THE PENNSYLVANIA STATE UNIVERSITY. | 1987 | male | 7 | 52 | 2016 | 13 | 72 | 2016 | 0 | 0 | 1 | 0 | 2 | 4 | 2 | 0 | 0 | 2 | 2 | 2 | 1 | 1 | 1 | 3 | 0 | 1 | 0 | 1 | 3 | 3 | 0 | 2 | 2 | 3 | 1 | 3 | 2 | 3 | 3 | 4 | 2 | 3 | 2 | 1 | 0 | 1 | 3 | 2 | 6 | 2 | 1 | 2 | 4 | 3 | 2 | 1 | 2 | 1 | 3 | 0 | 3 | 0 | 1 | 4 | 3 | 0 | 3 | 3 | 4 | 1 | 3 | 4 | 4 | 4 | 5 | 2 | 4 | 3 |
 106 | Bolte, Michael John | UNIVERSITY OF WASHINGTON. | 1987 | male | 6 | 12 | 1995 | 10 | 95 | 2016 | 0 | 0 | 1 | 0 | 2 | 3 | 1 | 4 | 1 | 1 | 2 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 5 | 1 | 5 | 3 | 3 | 3 | 1 | 7 | 4 | 7 | 5 | 5 | 5 | 1 | 4 | 7 | 4 | 8 | 1 | 2 | 3 | 2 | 3 | 3 | 2 | 1 | 2 | 0 | 2 | 1 |
 109 | Mateo, Mario Luis | UNIVERSITY OF WASHINGTON. | 1987 | male | 12 | 23 | 2008 | 23 | 200 | 2017 | 0 | 0 | 2 | 5 | 2 | 3 | 2 | 2 | 2 | 3 | 1 | 2 | 0 | 3 | 2 | 0 | 4 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 4 | 6 | 6 | 5 | 10 | 5 | 6 | 6 | 9 | 11 | 10 | 10 | 7 | 10 | 15 | 8 | 3 | 8 | 6 | 5 | 3 | 3 | 8 | 5 | 6 | 11 | 4 | 2 | 3 | 4 | 1 | 6 | 9 |
 111 | Lange, Andrew Evan | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1987 | male | 2 | 4 | 2001 | 6 | 147 | 2012 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 4 | 1 | 0 | 2 | 0 | 4 | 8 | 9 | 7 | 5 | 5 | 1 | 2 | 9 | 3 | 11 | 15 | 4 | 6 | 10 | 9 | 3 | 10 | 17 | 5 | 1 | 0 | 0 | 0 | 0 |
 114 | Beardsley, Burt Jay | THE UNIVERSITY OF ARIZONA. | 1987 | male | 1 | 0 | 1987 | 1 | 0 | 1987 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 116 | Wan, Der-Shen | Arizona Univ., Tucson. | 1987 | male | 2 | 1 | 2003 | 2 | 7 | 2008 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 2 | 1 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 117 | Cheung, Kwok-Wai | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1987 | male | 1 | 0 | 1987 | 4 | 0 | 1987 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 121 | Murthy, Jayant Narasimha | THE JOHNS HOPKINS UNIVERSITY. | 1987 | male | 3 | 28 | 2016 | 6 | 85 | 2017 | 0 | 0 | 0 | 0 | 0 | 3 | 0 | 2 | 2 | 2 | 1 | 2 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 3 | 1 | 1 | 1 | 1 | 0 | 1 | 0 | 1 | 1 | 1 | 1 | 0 | 2 | 0 | 2 | 0 | 0 | 0 | 0 | 3 | 3 | 0 | 2 | 2 | 2 | 1 | 4 | 1 | 2 | 1 | 1 | 0 | 1 | 2 | 3 | 2 | 2 | 3 | 3 | 2 | 4 | 2 | 5 | 5 | 5 | 3 | 4 | 8 | 4 | 6 |
 129 | Levin, Steven Mark | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1987 | male | 2 | 4 | 2001 | 2 | 58 | 2017 | 0 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 5 | 1 | 1 | 0 | 1 | 1 | 1 | 8 | 1 | 1 | 2 | 1 | 0 | 4 | 2 | 0 | 7 | 2 | 2 | 0 | 1 | 1 | 5 | 6 | 0 | 0 | 2 | 0 | 1 |
 140 | Finn, Lee Samuel | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1987 | male | 4 | 22 | 2013 | 4 | 159 | 2016 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 0 | 3 | 1 | 1 | 1 | 1 | 0 | 1 | 0 | 0 | 1 | 1 | 3 | 1 | 2 | 1 | 0 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 0 | 4 | 1 | 1 | 3 | 1 | 0 | 1 | 0 | 3 | 1 | 2 | 3 | 3 | 3 | 11 | 9 | 7 | 10 | 16 | 16 | 10 | 9 | 16 | 9 | 16 | 2 | 1 |
 141 | Gibbs, Kenneth Gerard | THE UNIVERSITY OF ARIZONA. | 1987 | male | 2 | 3 | 2003 | 24 | 102 | 2014 | 0 | 0 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 9 | 1 | 7 | 2 | 5 | 2 | 3 | 2 | 11 | 2 | 10 | 2 | 12 | 2 | 2 | 0 | 0 | 2 | 3 | 3 | 20 | 6 | 3 | 1 | 0 | 4 | 7 | 3 | 1 | 0 | 0 | 1 | 0 | 0 |
 142 | Hartigan, Patrick Michael | THE UNIVERSITY OF ARIZONA. | 1987 | male | 7 | 39 | 2016 | 10 | 91 | 2017 | 1 | 0 | 0 | 1 | 2 | 3 | 0 | 3 | 2 | 1 | 0 | 3 | 2 | 2 | 2 | 0 | 0 | 2 | 3 | 1 | 0 | 2 | 2 | 2 | 0 | 3 | 1 | 3 | 0 | 1 | 1 | 0 | 0 | 2 | 1 | 1 | 1 | 1 | 1 | 3 | 3 | 3 | 3 | 2 | 2 | 2 | 8 | 7 | 3 | 5 | 4 | 1 | 2 | 5 | 2 | 2 | 2 | 3 | 3 | 2 | 4 | 3 | 5 | 1 | 2 | 3 | 2 | 2 | 5 | 2 |
